17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="154",	"138",	"138",	"247"
26="240",	"208",	"208",	"215"
27="158",	"142",	"142",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="232",	"198",	"198",	"void"
39="230",	"200",	"200",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"167"
50=",",		",",	";",	"<"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Slovak] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00=";",		";",	"168",	"void"
01="+",		"+",	"1",	"~"
02="229",	"229",	"2",	"162"
03="154",	"154",	"3",	"094"
04="232",	"232",	"4",	"162"
05="157",	"157",	"5",	"176"
06="158",	"158",	"6",	"178"
07="253",	"253",	"7",	"`"
08="225",	"225",	"8",	"255"
09="237",	"237",	"9",	"180"
10="233",	"233",	"0",	"189"
11="=",		"=",	"%",	"168"
12="'",		"'",	"162",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"¦"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"'"
25="250",	"250",	"/",	"247"
26="228",	"228",	"(",	"215"
27="242",	"242",	")",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"208"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="244",	"244",	"034",	"$"
39="167",	"167",	"!",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	"*",	"<"
43="y",		"Y",	"Y",	">"
44="x",		"X",	"X",	"#"
45="c",		"C",	"C",	"&&"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"void"
50=",",		",",	"?",	"<"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"*"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Albanian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="\",		"\",	"|",	"void"
01="1",		"1",	"!",	"~"
02="2",		"2",	"034",	"162"
03="3",		"3",	"#",	"094"
04="5",		"4",	"$",	"162"
05="5",		"5",	"%",	"176"
06="6",		"6",	"094",	"178"
07="7",		"7",	"&&",	"`"
08="8",		"8",	"*",	"255"
09="9",		"9",	"(",	"180"
10="0",		"0",	")",	"189"
11="-",		"-",	"_",	"168"
12="=",		"=",	"+",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"¦"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="231",	"199",	"199",	"247"
26="@",		"@",	"'",	"215"
27="]",		"]",	"}",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"208"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="235",	"203",	"198",	"$"
39="[",		"[",	"200",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"167"
50=",",		",",	";",	"<"
51=".",		".",	":",	">"
52="/",		"/",	"?",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Bosnian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="184",	"184",	"168",	"void"
01="1",		"1",	"!",	"~"
02="2",		"2",	"034",	"162"
03="3",		"3",	"#",	"094"
04="5",		"4",	"$",	"162"
05="5",		"5",	"%",	"176"
06="6",		"6",	"&&",	"178"
07="7",		"7",	"/",	"`"
08="8",		"8",	"(",	"255"
09="9",		"9",	")",	"180"
10="0",		"0",	"=",	"189"
11="'",		"'",	"?",	"168"
12="+",		"+",	"*",	"184"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"\"
16="w",		"W",	"W",	"¦"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="154",	"138",	"138",	"247"
26="240",	"208",	"208",	"215"
27="158",	"142",	"142",	"164"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"["
33="g",		"G",	"G",	"]"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"179"
37="l",		"L",	"L",	"163"
38="232",	"200",	"198",	"void"
39="230",	"198",	"200",	"223"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"@"
47="b",		"B",	"B",	"{"
48="n",		"N",	"N",	"}"
49="m",		"M",	"M",	"167"
50=",",		",",	";",	"<"
51=".",		".",	":",	">"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Estonian] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="142",	"142",	"168",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"@"
03="3",		"3",	"#",	"163"
04="5",		"4",	"164",	"$"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"{"
08="8",		"8",	"(",	"["
09="9",		"9",	")",	"]"
10="0",		"0",	"=",	"}"
11="+",		"+",	"?",	"\"
12="180",	"180",	"`",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="252",	"220",	"220",	"void"
26="245",	"213",	"213",	"167"
27="'",		"'",	"*",	"189"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"240"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="246",	"214",	"214",	"void"
39="228",	"196",	"196",	"094"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"|"
43="y",		"Y",	"Y",	"254"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Catalan] ; Regular, Caps, Shift, AltGr
Keyboard Type = 1
00="º",		"º",	"ª",	"\"
01="1",		"1",	"!",	"|"
02="2",		"2",	"034",	"@"
03="3",		"3",	"·",	"#"
04="4",		"4",	"$",	"126***Tilde"
05="5",		"5",	"%",	"€"
06="6",		"6",	"&&",	"¬"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="'",		"'",	"?",	"void"
12="¡",		"¡",	"¿",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"€"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="y",		"Y",	"Y",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="096***Grave", "096***Grave", "^***Circumflex", "["
26="+",		"+",	"*",	"]"
27="ç",		"Ç",	"Ç",	"}"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="ñ",		"Ñ",	"Ñ",	"void"
39="180***Acute", "180***Acute", "168***Diaeresis", "{"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="<",		"<",	">",	"void"
43="z",		"Z",	"Z",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="AltGr",	"AltGr","AltGr","AltGr"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Bulgarian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
0="`",	"`",	"126",	"void"
1="1",	"1",	"!",	"void"
2="2",	"2",	"?",	"void"
3="3",	"3",	"+",	"void"
4="4",	"4",	"034",	"void"
5="5",	"5",	"%",	"void"
6="6",	"6",	"=",	"void"
7="7",	"7",	":",	"void"
8="8",	"8",	"/",	"void"
9="9",	"9",	"_",	"void"
10="0",	"0",	"185",	"void"
11="-",	"-",	"178",	"void"
12=".",	".",	"V",	"void"
13="178",	"Bsp",	"Bsp",	"Bsp"
14="136",	"Tab",	"Tab",	"Tab"
15=",",	",",	"251",	"void"
16="243",	"211",	"211",	"void"
17="229",	"197",	"197",	"void"
18="232",	"200",	"200",	"void"
19="248",	"216",	"216",	"void"
20="249",	"217",	"217",	"void"
21="234",	"202",	"202",	"void"
22="241",	"209",	"209",	"void"
23="228",	"196",	"196",	"void"
24="231",	"199",	"199",	"void"
25="246",	"214",	"214",	"void"
26=";",	";",	"167",	"void"
27="(",	"(",	")",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="252",	"220",	"220",	"void"
30="255",	"223",	"223",	"Caps"
31="224",	"192",	"192",	"void"
32="238",	"206",	"206",	"void"
33="230",	"198",	"198",	"void"
34="227",	"195",	"195",	"void"
35="242",	"210",	"210",	"void"
36="237",	"205",	"205",	"void"
37="226",	"194",	"194",	"void"
38="236",	"204",	"204",	"void"
39="247",	"215",	"215",	"void"
40="Enter",	"Enter",	"Enter",	"Enter"
41="Shift",	"Shift",	"Shift",	"Shift"
42="092",	"092",	"124",	"void"
43="254",	"222",	"222",	"void"
44="233",	"201",	"201",	"void"
45="250",	"218",	"218",	"void"
46="253",	"221",	"221",	"void"
47="244",	"212",	"212",	"void"
48="245",	"213",	"213",	"void"
49="239",	"207",	"207",	"void"
50="240",	"208",	"208",	"void"
51="235",	"203",	"203",	"void"
52="225",	"193",	"193",	"void"
53="Shift",	"Shift",	"Shift",	"Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",	" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Croatian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
00="184",		"184",	"168",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="'",		"'",	"?",	"void"
12="+",		"+",	"*",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="154",		"138",	"138",	"void"
26="240",		"208",	"208",	"void"
27="158",		"142",	"142",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="232",		"200",	"200",	"void"
39="230",		"198",	"198",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="060",		"060",	"062",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Romanian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
00="]",		"]",	"[",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"164",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="+",		"+",	"?",	"void"
12="'",		"'",	"*",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="227",		"195",	"195",	"void"
26="238",		"206",	"206",	"void"
27="226",		"194",	"194",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="186",		"170",	"170",	"void"
39="163",		"222",	"222",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="060",		"060",	"062",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Serbian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
00="184",		"184",	"126",	"void"
01="1",		"1",	"!",	"void"
02="2",		"2",	"034",	"void"
03="3",		"3",	"#",	"void"
04="4",		"4",	"$",	"void"
05="5",		"5",	"%",	"void"
06="6",		"6",	"&&",	"void"
07="7",		"7",	"/",	"void"
08="8",		"8",	"(",	"void"
09="9",		"9",	")",	"void"
10="0",		"0",	"=",	"void"
11="'",		"-",	"?",	"void"
12="+",		"=",	"*",	"void"
13="Bsp",	"Bsp",	"Bsp",	"Bsp"
14="Tab",	"Tab",	"Tab",	"Tab"
15="q",		"Q",	"Q",	"void"
16="w",		"W",	"W",	"void"
17="e",		"E",	"E",	"void"
18="r",		"R",	"R",	"void"
19="t",		"T",	"T",	"void"
20="z",		"Z",	"Z",	"void"
21="u",		"U",	"U",	"void"
22="i",		"I",	"I",	"void"
23="o",		"O",	"O",	"void"
24="p",		"P",	"P",	"void"
25="154",		"138",	"138",	"void"
26="240",		"208",	"208",	"void"
27="158",		"142",	"142",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="a",		"A",	"A",	"void"
30="s",		"S",	"S",	"void"
31="d",		"D",	"D",	"void"
32="f",		"F",	"F",	"void"
33="g",		"G",	"G",	"void"
34="h",		"H",	"H",	"void"
35="j",		"J",	"J",	"void"
36="k",		"K",	"K",	"void"
37="l",		"L",	"L",	"void"
38="232",		"200",	"200",	"void"
39="230",		"198",	"198",	"void"
40="Enter",	"Enter","Enter","Enter"
41="Shift",	"Shift","Shift","Shift"
42="060",		"060",	"062",	"void"
43="y",		"Y",	"Y",	"void"
44="x",		"X",	"X",	"void"
45="c",		"C",	"C",	"void"
46="v",		"V",	"V",	"void"
47="b",		"B",	"B",	"void"
48="n",		"N",	"N",	"void"
49="m",		"M",	"M",	"void"
50=",",		",",	";",	"void"
51=".",		".",	":",	"void"
52="-",		"-",	"_",	"void"
53="Shift",	"Shift","Shift","Shift"
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",		" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"

[Latvian] ; Regular, Caps, Shift, AltGr 
Keyboard Type = 1
0="-",	"-",	"?",	"void"
1="1",	"1",	"!",	"187"
2="2",	"2",	"171",	"void"
3="3",	"3",	"187",	"void"
4="4",	"4",	"$",	"136"
5="5",	"5",	"%",	"void"
6="6",	"6",	"/",	"034"
7="7",	"7",	"&&",	"void"
8="8",	"8",	"x",	":"
9="9",	"9",	"(",	"void"
10="0",	"0",	")",	"void"
11="045",	"-",	"_",	"-"
12="f",	"F",	"F",	"="
13="Bsp,",	"Bsp,",	"Bsp,",	"Bsp"
14="Tab,",	"Tab,",	"Tab,",	"Tab"
15="251",	"219",	"219",	"void"
16="g",	"G",	"G",	"void"
17="j",	"J",	"J",	"void"
18="r",	"R",	"R",	"void"
19="m",	"M",	"M",	"void"
20="v",	"V",	"V",	"void"
21="n",	"N",	"N",	"void"
22="z",	"Z",	"Z",	"void"
23="231",	"199",	"199",	"void"
24="232",	"200",	"200",	"void"
25="158",		"142",	"142",	"void"
26="h",	"H",	"H",	"void"
27="237",	"205",	"205",	"void"
28="Caps",	"Caps",	"Caps",	"Caps"
29="240",	"208",	"208",	"void"
30="u",	"U",	"U",	"void"
31="s",	"S",	"S",	"void"
32="i",	"I",	"I",	"void"
33="l",	"L",	"L",	"void"
34="d",	"D",	"D",	"void"
35="a",	"A",	"A",	"void"
36="t",	"T",	"T",	"void"
37="e",	"E",	"E",	"void"
38="c",	"C",	"C",	"void"
39="180***Acute", "180***Acute", "176", "void"
40="Enter",	"Enter",	"Enter",	"Enter","
41="Shift",	"Shift",	"Shift",	"Shift","
42="236",	"204",	"204",	"void"
43="242",	"210",	"210",	"void"
44="b",	"B",	"B",	"void"
45="238",	"206",	"206",	"void"
46="k",	"K",	"K",	"void"
47="p",	"P",	"P",	"void"
48="o",	"O",	"O",	"void"
49="226",	"194",	"194",	"void"
50=",",	",",	";",	"void"
51=".",	".",	":",	"void"
52="239",	"207",	"207",	"void"
53="Shift",	"Shift",	"Shift",	"Shift","
54="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
55="Alt",	"Alt",	"Alt",	"Alt"
56=" ",	" ",	" ",	" "
57="Alt",	"Alt",	"Alt",	"Alt"
58="Ctrl",	"Ctrl",	"Ctrl",	"Ctrl"
